
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    da14:	00 10                	add    %dl,(%eax)
    da16:	00 00                	add    %al,(%eax)
    da18:	56                   	push   %esi
	...
    da5d:	00 00                	add    %al,(%eax)
    da5f:	00 58 00             	add    %bl,0x0(%eax)
    da62:	00 00                	add    %al,(%eax)
    da64:	00 00                	add    %al,(%eax)
	...

0000da68 <tssd.d>:
    da68:	00 00                	add    %al,(%eax)
    da6a:	00 00                	add    %al,(%eax)
    da6c:	00 10                	add    %dl,(%eax)
    da6e:	00 00                	add    %al,(%eax)
    da70:	50                   	push   %eax
    da71:	00 00                	add    %al,(%eax)
    da73:	00 00                	add    %al,(%eax)
    da75:	10 00                	adc    %al,(%eax)
    da77:	00 4d 00             	add    %cl,0x0(%ebp)
    da7a:	00 00                	add    %al,(%eax)
    da7c:	00 10                	add    %dl,(%eax)
    da7e:	00 00                	add    %al,(%eax)
    da80:	56                   	push   %esi
    da81:	00 00                	add    %al,(%eax)
    da83:	00 00                	add    %al,(%eax)
    da85:	00 00                	add    %al,(%eax)
    da87:	00 58 33             	add    %bl,0x33(%eax)
	...
    da9e:	00 00                	add    %al,(%eax)
    daa0:	00 10                	add    %dl,(%eax)
	...
    daae:	00 00                	add    %al,(%eax)
    dab0:	50                   	push   %eax
    dab1:	00 00                	add    %al,(%eax)
    dab3:	00 08                	add    %cl,(%eax)
    dab5:	00 00                	add    %al,(%eax)
    dab7:	00 50 00             	add    %dl,0x0(%eax)
    daba:	00 00                	add    %al,(%eax)
    dabc:	50                   	push   %eax
    dabd:	00 00                	add    %al,(%eax)
    dabf:	00 50 00             	add    %dl,0x0(%eax)
    dac2:	00 00                	add    %al,(%eax)
    dac4:	50                   	push   %eax
    dac5:	00 00                	add    %al,(%eax)
    dac7:	00 58 00             	add    %bl,0x0(%eax)
    daca:	00 00                	add    %al,(%eax)
    dacc:	00 00                	add    %al,(%eax)
	...

0000dad0 <tss0.1>:
    dad0:	00 00                	add    %al,(%eax)
    dad2:	00 00                	add    %al,(%eax)
    dad4:	00 10                	add    %dl,(%eax)
    dad6:	00 00                	add    %al,(%eax)
    dad8:	50                   	push   %eax
    dad9:	00 00                	add    %al,(%eax)
    dadb:	00 00                	add    %al,(%eax)
    dadd:	10 00                	adc    %al,(%eax)
    dadf:	00 4d 00             	add    %cl,0x0(%ebp)
    dae2:	00 00                	add    %al,(%eax)
    dae4:	00 10                	add    %dl,(%eax)
    dae6:	00 00                	add    %al,(%eax)
    dae8:	56                   	push   %esi
    dae9:	00 00                	add    %al,(%eax)
    daeb:	00 00                	add    %al,(%eax)
    daed:	00 00                	add    %al,(%eax)
    daef:	00 58 33             	add    %bl,0x33(%eax)
	...
    db06:	00 00                	add    %al,(%eax)
    db08:	00 10                	add    %dl,(%eax)
	...
    db16:	00 00                	add    %al,(%eax)
    db18:	4d                   	dec    %ebp
    db19:	00 00                	add    %al,(%eax)
    db1b:	00 a9 00 00 00 4d    	add    %ch,0x4d000000(%ecx)
    db21:	00 00                	add    %al,(%eax)
    db23:	00 4d 00             	add    %cl,0x0(%ebp)
    db26:	00 00                	add    %al,(%eax)
    db28:	4d                   	dec    %ebp
    db29:	00 00                	add    %al,(%eax)
    db2b:	00 4d 00             	add    %cl,0x0(%ebp)
    db2e:	00 00                	add    %al,(%eax)
    db30:	58                   	pop    %eax
    db31:	00 00                	add    %al,(%eax)
    db33:	00 00                	add    %al,(%eax)
    db35:	00 00                	add    %al,(%eax)
	...

0000db38 <tss0.2>:
    db38:	00 00                	add    %al,(%eax)
    db3a:	00 00                	add    %al,(%eax)
    db3c:	00 10                	add    %dl,(%eax)
    db3e:	00 00                	add    %al,(%eax)
    db40:	50                   	push   %eax
    db41:	00 00                	add    %al,(%eax)
    db43:	00 00                	add    %al,(%eax)
    db45:	10 00                	adc    %al,(%eax)
    db47:	00 4d 00             	add    %cl,0x0(%ebp)
    db4a:	00 00                	add    %al,(%eax)
    db4c:	00 10                	add    %dl,(%eax)
    db4e:	00 00                	add    %al,(%eax)
    db50:	56                   	push   %esi
    db51:	00 00                	add    %al,(%eax)
    db53:	00 00                	add    %al,(%eax)
    db55:	00 00                	add    %al,(%eax)
    db57:	00 58 33             	add    %bl,0x33(%eax)
	...
    db6e:	00 00                	add    %al,(%eax)
    db70:	00 10                	add    %dl,(%eax)
	...
    db7e:	00 00                	add    %al,(%eax)
    db80:	56                   	push   %esi
    db81:	00 00                	add    %al,(%eax)
    db83:	00 b2 00 00 00 56    	add    %dh,0x56000000(%edx)
    db89:	00 00                	add    %al,(%eax)
    db8b:	00 56 00             	add    %dl,0x0(%esi)
    db8e:	00 00                	add    %al,(%eax)
    db90:	56                   	push   %esi
    db91:	00 00                	add    %al,(%eax)
    db93:	00 56 00             	add    %dl,0x0(%esi)
    db96:	00 00                	add    %al,(%eax)
    db98:	58                   	pop    %eax
    db99:	00 00                	add    %al,(%eax)
    db9b:	00 00                	add    %al,(%eax)
    db9d:	00 00                	add    %al,(%eax)
	...

0000dba0 <tss0.3>:
    dba0:	00 00                	add    %al,(%eax)
    dba2:	00 00                	add    %al,(%eax)
    dba4:	00 10                	add    %dl,(%eax)
    dba6:	00 00                	add    %al,(%eax)
    dba8:	50                   	push   %eax
    dba9:	00 00                	add    %al,(%eax)
    dbab:	00 00                	add    %al,(%eax)
    dbad:	10 00                	adc    %al,(%eax)
    dbaf:	00 4d 00             	add    %cl,0x0(%ebp)
    dbb2:	00 00                	add    %al,(%eax)
    dbb4:	00 10                	add    %dl,(%eax)
    dbb6:	00 00                	add    %al,(%eax)
    dbb8:	56                   	push   %esi
    dbb9:	00 00                	add    %al,(%eax)
    dbbb:	00 00                	add    %al,(%eax)
    dbbd:	00 00                	add    %al,(%eax)
    dbbf:	00 58 33             	add    %bl,0x33(%eax)
	...
    dbd6:	00 00                	add    %al,(%eax)
    dbd8:	00 10                	add    %dl,(%eax)
	...
    dbe6:	00 00                	add    %al,(%eax)
    dbe8:	77 00                	ja     dbea <tss0.3+0x4a>
    dbea:	00 00                	add    %al,(%eax)
    dbec:	bb 00 00 00 77       	mov    $0x77000000,%ebx
    dbf1:	00 00                	add    %al,(%eax)
    dbf3:	00 77 00             	add    %dh,0x0(%edi)
    dbf6:	00 00                	add    %al,(%eax)
    dbf8:	77 00                	ja     dbfa <tss0.3+0x5a>
    dbfa:	00 00                	add    %al,(%eax)
    dbfc:	77 00                	ja     dbfe <tss0.3+0x5e>
    dbfe:	00 00                	add    %al,(%eax)
    dc00:	58                   	pop    %eax
    dc01:	00 00                	add    %al,(%eax)
    dc03:	00 00                	add    %al,(%eax)
    dc05:	00 00                	add    %al,(%eax)
	...

0000dc08 <tss1.0>:
    dc08:	00 00                	add    %al,(%eax)
    dc0a:	00 00                	add    %al,(%eax)
    dc0c:	00 10                	add    %dl,(%eax)
    dc0e:	00 00                	add    %al,(%eax)
    dc10:	50                   	push   %eax
    dc11:	00 00                	add    %al,(%eax)
    dc13:	00 00                	add    %al,(%eax)
    dc15:	10 00                	adc    %al,(%eax)
    dc17:	00 4d 00             	add    %cl,0x0(%ebp)
    dc1a:	00 00                	add    %al,(%eax)
    dc1c:	00 10                	add    %dl,(%eax)
    dc1e:	00 00                	add    %al,(%eax)
    dc20:	56                   	push   %esi
    dc21:	00 00                	add    %al,(%eax)
    dc23:	00 00                	add    %al,(%eax)
    dc25:	00 00                	add    %al,(%eax)
    dc27:	00 58 33             	add    %bl,0x33(%eax)
	...
    dc3e:	00 00                	add    %al,(%eax)
    dc40:	00 10                	add    %dl,(%eax)
	...
    dc4e:	00 00                	add    %al,(%eax)
    dc50:	50                   	push   %eax
    dc51:	00 00                	add    %al,(%eax)
    dc53:	00 08                	add    %cl,(%eax)
    dc55:	00 00                	add    %al,(%eax)
    dc57:	00 50 00             	add    %dl,0x0(%eax)
    dc5a:	00 00                	add    %al,(%eax)
    dc5c:	50                   	push   %eax
    dc5d:	00 00                	add    %al,(%eax)
    dc5f:	00 50 00             	add    %dl,0x0(%eax)
    dc62:	00 00                	add    %al,(%eax)
    dc64:	50                   	push   %eax
    dc65:	00 00                	add    %al,(%eax)
    dc67:	00 58 00             	add    %bl,0x0(%eax)
    dc6a:	00 00                	add    %al,(%eax)
    dc6c:	00 00                	add    %al,(%eax)
	...

0000dc70 <tss1.1>:
    dc70:	00 00                	add    %al,(%eax)
    dc72:	00 00                	add    %al,(%eax)
    dc74:	00 10                	add    %dl,(%eax)
    dc76:	00 00                	add    %al,(%eax)
    dc78:	50                   	push   %eax
    dc79:	00 00                	add    %al,(%eax)
    dc7b:	00 00                	add    %al,(%eax)
    dc7d:	10 00                	adc    %al,(%eax)
    dc7f:	00 4d 00             	add    %cl,0x0(%ebp)
    dc82:	00 00                	add    %al,(%eax)
    dc84:	00 10                	add    %dl,(%eax)
    dc86:	00 00                	add    %al,(%eax)
    dc88:	56                   	push   %esi
    dc89:	00 00                	add    %al,(%eax)
    dc8b:	00 00                	add    %al,(%eax)
    dc8d:	00 00                	add    %al,(%eax)
    dc8f:	00 58 33             	add    %bl,0x33(%eax)
	...
    dca6:	00 00                	add    %al,(%eax)
    dca8:	00 10                	add    %dl,(%eax)
	...
    dcb6:	00 00                	add    %al,(%eax)
    dcb8:	4d                   	dec    %ebp
    dcb9:	00 00                	add    %al,(%eax)
    dcbb:	00 a9 00 00 00 4d    	add    %ch,0x4d000000(%ecx)
    dcc1:	00 00                	add    %al,(%eax)
    dcc3:	00 4d 00             	add    %cl,0x0(%ebp)
    dcc6:	00 00                	add    %al,(%eax)
    dcc8:	4d                   	dec    %ebp
    dcc9:	00 00                	add    %al,(%eax)
    dccb:	00 4d 00             	add    %cl,0x0(%ebp)
    dcce:	00 00                	add    %al,(%eax)
    dcd0:	58                   	pop    %eax
    dcd1:	00 00                	add    %al,(%eax)
    dcd3:	00 00                	add    %al,(%eax)
    dcd5:	00 00                	add    %al,(%eax)
	...

0000dcd8 <tss1.2>:
    dcd8:	00 00                	add    %al,(%eax)
    dcda:	00 00                	add    %al,(%eax)
    dcdc:	00 10                	add    %dl,(%eax)
    dcde:	00 00                	add    %al,(%eax)
    dce0:	50                   	push   %eax
    dce1:	00 00                	add    %al,(%eax)
    dce3:	00 00                	add    %al,(%eax)
    dce5:	10 00                	adc    %al,(%eax)
    dce7:	00 4d 00             	add    %cl,0x0(%ebp)
    dcea:	00 00                	add    %al,(%eax)
    dcec:	00 10                	add    %dl,(%eax)
    dcee:	00 00                	add    %al,(%eax)
    dcf0:	56                   	push   %esi
    dcf1:	00 00                	add    %al,(%eax)
    dcf3:	00 00                	add    %al,(%eax)
    dcf5:	00 00                	add    %al,(%eax)
    dcf7:	00 58 33             	add    %bl,0x33(%eax)
	...
    dd0e:	00 00                	add    %al,(%eax)
    dd10:	00 10                	add    %dl,(%eax)
	...
    dd1e:	00 00                	add    %al,(%eax)
    dd20:	56                   	push   %esi
    dd21:	00 00                	add    %al,(%eax)
    dd23:	00 b2 00 00 00 56    	add    %dh,0x56000000(%edx)
    dd29:	00 00                	add    %al,(%eax)
    dd2b:	00 56 00             	add    %dl,0x0(%esi)
    dd2e:	00 00                	add    %al,(%eax)
    dd30:	56                   	push   %esi
    dd31:	00 00                	add    %al,(%eax)
    dd33:	00 56 00             	add    %dl,0x0(%esi)
    dd36:	00 00                	add    %al,(%eax)
    dd38:	58                   	pop    %eax
    dd39:	00 00                	add    %al,(%eax)
    dd3b:	00 00                	add    %al,(%eax)
    dd3d:	00 00                	add    %al,(%eax)
	...

0000dd40 <tss1.3>:
    dd40:	00 00                	add    %al,(%eax)
    dd42:	00 00                	add    %al,(%eax)
    dd44:	00 10                	add    %dl,(%eax)
    dd46:	00 00                	add    %al,(%eax)
    dd48:	50                   	push   %eax
    dd49:	00 00                	add    %al,(%eax)
    dd4b:	00 00                	add    %al,(%eax)
    dd4d:	10 00                	adc    %al,(%eax)
    dd4f:	00 4d 00             	add    %cl,0x0(%ebp)
    dd52:	00 00                	add    %al,(%eax)
    dd54:	00 10                	add    %dl,(%eax)
    dd56:	00 00                	add    %al,(%eax)
    dd58:	56                   	push   %esi
    dd59:	00 00                	add    %al,(%eax)
    dd5b:	00 00                	add    %al,(%eax)
    dd5d:	00 00                	add    %al,(%eax)
    dd5f:	00 58 33             	add    %bl,0x33(%eax)
	...
    dd76:	00 00                	add    %al,(%eax)
    dd78:	00 10                	add    %dl,(%eax)
	...
    dd86:	00 00                	add    %al,(%eax)
    dd88:	77 00                	ja     dd8a <tss1.3+0x4a>
    dd8a:	00 00                	add    %al,(%eax)
    dd8c:	bb 00 00 00 77       	mov    $0x77000000,%ebx
    dd91:	00 00                	add    %al,(%eax)
    dd93:	00 77 00             	add    %dh,0x0(%edi)
    dd96:	00 00                	add    %al,(%eax)
    dd98:	77 00                	ja     dd9a <tss1.3+0x5a>
    dd9a:	00 00                	add    %al,(%eax)
    dd9c:	77 00                	ja     dd9e <tss1.3+0x5e>
    dd9e:	00 00                	add    %al,(%eax)
    dda0:	58                   	pop    %eax
    dda1:	00 00                	add    %al,(%eax)
    dda3:	00 00                	add    %al,(%eax)
    dda5:	00 00                	add    %al,(%eax)
    dda7:	00 a7 84 58 6d 11    	add    %ah,0x116d5884(%edi)
    ddad:	03 57 7e             	add    0x7e(%edi),%edx
    ddb0:	56                   	push   %esi
    ddb1:	b3 07                	mov    $0x7,%bl
    ddb3:	e5 a7                	in     $0xa7,%eax
    ddb5:	44                   	inc    %esp
    ddb6:	71 b3                	jno    dd6b <tss1.3+0x2b>
    ddb8:	16                   	push   %ss
    ddb9:	68 cf 07 7f 25       	push   $0x257f07cf
    ddbe:	1a f8                	sbb    %al,%bh
    ddc0:	a9 f8 31 c4 fb       	test   $0xfbc431f8,%eax
    ddc5:	ae                   	scas   %es:(%edi),%al
    ddc6:	b6 a2                	mov    $0xa2,%dh
    ddc8:	32 0e                	xor    (%esi),%cl
    ddca:	0f 43 11             	cmovae (%ecx),%edx
    ddcd:	67 c1 68 1a c9       	shrl   $0xc9,0x1a(%bx,%si)
    ddd2:	4d                   	dec    %ebp
    ddd3:	c1 0d bf 75 23 27 44 	rorl   $0x44,0x272375bf
    ddda:	2a a7 69 44 9f 12    	sub    0x129f4469(%edi),%ah
    dde0:	3c d0                	cmp    $0xd0,%al
    dde2:	d6                   	(bad)  
    dde3:	37                   	aaa    
    dde4:	7e 8c                	jle    dd72 <tss1.3+0x32>
    dde6:	d9 b0 9b e8 f3 ac    	fnstenv -0x530c1765(%eax)
    ddec:	4f                   	dec    %edi
    dded:	b5 14                	mov    $0x14,%ch
    ddef:	6a 7e                	push   $0x7e
    ddf1:	62 2b                	bound  %ebp,(%ebx)
    ddf3:	8b 21                	mov    (%ecx),%esp
    ddf5:	a0 ae 48 e4 d8       	mov    0xd8e448ae,%al
    ddfa:	ef                   	out    %eax,(%dx)
    ddfb:	4d                   	dec    %ebp
    ddfc:	1c 8f                	sbb    $0x8f,%al
    ddfe:	60                   	pusha  
    ddff:	58                   	pop    %eax
    de00:	5f                   	pop    %edi
    de01:	36                   	ss
    de02:	8f                   	(bad)  
    de03:	de c3                	faddp  %st,%st(3)
    de05:	68 8e 5e 50 82       	push   $0x82505e8e
    de0a:	0a a0 37 1f 0a b5    	or     -0x4af5e0c9(%eax),%ah
    de10:	81 35 40 a2 d6 ee ea 	xorl   $0xdac6baea,0xeed6a240
    de17:	ba c6 da 
    de1a:	08 e2                	or     %ah,%dl
    de1c:	69 68 3a c8 9e c9 a6 	imul   $0xa6c99ec8,0x3a(%eax),%ebp
    de23:	61                   	popa   
    de24:	31 35 bf 81 b7 ca    	xor    %esi,0xcab781bf
    de2a:	21 ee                	and    %ebp,%esi
    de2c:	e9 2b a3 6a 61       	jmp    616b815c <tss1.3+0x616aa41c>
    de31:	e3 0c                	jecxz  de3f <tss1.3+0xff>
    de33:	37                   	aaa    
    de34:	d1                   	(bad)  
    de35:	f6 f1                	div    %cl
    de37:	97                   	xchg   %eax,%edi
    de38:	d0 f9                	sar    %cl
    de3a:	79 39                	jns    de75 <tss1.3+0x135>
    de3c:	61                   	popa   
    de3d:	b3 02                	mov    $0x2,%bl
    de3f:	00 7c a8 61          	add    %bh,0x61(%eax,%ebp,4)
    de43:	ad                   	lods   %ds:(%esi),%eax
    de44:	dd 21                	frstor (%ecx)
    de46:	2e                   	cs
    de47:	94                   	xchg   %eax,%esp
    de48:	eb 50                	jmp    de9a <tss1.3+0x15a>
    de4a:	82                   	(bad)  
    de4b:	d4 7b                	aam    $0x7b
    de4d:	25 3e dc 08 4a       	and    $0x4a08dc3e,%eax
    de52:	13 d9                	adc    %ecx,%ebx
    de54:	40                   	inc    %eax
    de55:	05 70 11 fe e9       	add    $0xe9fe1170,%eax
    de5a:	4a                   	dec    %edx
    de5b:	60                   	pusha  
    de5c:	9c                   	pushf  
    de5d:	4c                   	dec    %esp
    de5e:	60                   	pusha  
    de5f:	18 f5                	sbb    %dh,%ch
    de61:	c1 c5 d2             	rol    $0xd2,%ebp
    de64:	e2 f4                	loop   de5a <tss1.3+0x11a>
    de66:	67 cd 44             	addr16 int $0x44
    de69:	e9 a1 bf 0f df       	jmp    df109e0f <tss1.3+0xdf0fc0cf>
    de6e:	9c                   	pushf  
    de6f:	17                   	pop    %ss
    de70:	29 af f1 6a b4 61    	sub    %ebp,0x61b46af1(%edi)
    de76:	7b b3                	jnp    de2b <tss1.3+0xeb>
    de78:	4b                   	dec    %ebx
    de79:	c5 13                	lds    (%ebx),%edx
    de7b:	e7 12                	out    %eax,$0x12
    de7d:	73 00                	jae    de7f <tss1.3+0x13f>
    de7f:	07                   	pop    %es
    de80:	34 c5                	xor    $0xc5,%al
    de82:	d9 17                	fsts   (%edi)
    de84:	b9 40 e4 fd 2a       	mov    $0x2afde440,%ecx
